~~~~~ begin of mmap ~~~~~
[I][2022-02-10 +80 16:31:53.173][24726, 21026][TVKDL-Timer][tpdlcore][][][HLSVodScheduler.cpp:272][INFO][OnSchedule]P2PKey: 0b534eaioaaa6mamdqh6abqzlyodq7qqbb2a.f304310.hls, taskID: 600008, type: 5, WatchTime: 3201, RemainTime(0, 0, 36),  Adv(0), P2PTime(90, 120), Speed(0.00KB/S, 0.00KB/S, 0.00KB/S, 0.00KB/S), MemInfo(10MB, 75MB, 1648MB), CodeRate: 27 KB/s, peer:0/0/0, lowSpeed:1, p2pLow:0, Qos: 10000, Mode:2, SeedSuper(0/0), SeedNormal(0/0)
[I][2022-02-10 +80 16:31:54.175][24726, 21026][TVKDL-Timer][tpdlcore][][][HLSVodScheduler.cpp:272][INFO][OnSchedule]P2PKey: 0bc32yamoaaaxyaodoqdxfroxvwdy7labr2a.f322013.hls, taskID: 600001, type: 5, WatchTime: 3218, RemainTime(0, 0, 33),  Adv(0), P2PTime(40, 60), Speed(0.00KB/S, 0.00KB/S, 0.00KB/S, 0.00KB/S), MemInfo(10MB, 75MB, 1648MB), CodeRate: 63 KB/s, peer:0/0/0, lowSpeed:1, p2pLow:0, Qos: 10000, Mode:2, SeedSuper(0/0), SeedNormal(0/0)
[I][2022-02-10 +80 16:31:54.176][24726, 21026][TVKDL-Timer][tpdlcore][][][HLSVodScheduler.cpp:272][INFO][OnSchedule]P2PKey: 0bc3fiaa2aaahmaoffiaubrfckwdbuvaadka.f304310.hls, taskID: 600005, type: 5, WatchTime: 3202, RemainTime(0, 0, 32),  Adv(0), P2PTime(90, 120), Speed(0.00KB/S, 0.00KB/S, 0.00KB/S, 0.00KB/S), MemInfo(10MB, 75MB, 1648MB), CodeRate: 58 KB/s, peer:0/0/0, lowSpeed:1, p2pLow:0, Qos: 10000, Mode:2, SeedSuper(0/0), SeedNormal(0/0)
[I][2022-02-10 +80 16:31:54.176][24726, 21026][TVKDL-Timer][tpdlcore][][][HLSVodScheduler.cpp:272][INFO][OnSchedule]P2PKey: 0b53yiaokaaa44ajclqdxvrjlqwd4xbabzka.f304310.hls, taskID: 600006, type: 5, WatchTime: 3202, RemainTime(0, 0, 35),  Adv(0), P2PTime(90, 120), Speed(0.00KB/S, 0.00KB/S, 0.00KB/S, 0.00KB/S), MemInfo(10MB, 75MB, 1648MB), CodeRate: 57 KB/s, peer:0/0/0, lowSpeed:1, p2pLow:0, Qos: 10000, Mode:2, SeedSuper(0/0), SeedNormal(0/0)
[I][2022-02-10 +80 16:31:54.177][24726, 21026][TVKDL-Timer][tpdlcore][][][HLSVodScheduler.cpp:272][INFO][OnSchedule]P2PKey: 0b53fqakkaaaxuagtsh55nqzklgduuwabjka.f304310.hls, taskID: 600007, type: 5, WatchTime: 3202, RemainTime(0, 0, 35),  Adv(0), P2PTime(90, 120), Speed(0.00KB/S, 0.00KB/S, 0.00KB/S, 0.00KB/S), MemInfo(10MB, 75MB, 1648MB), CodeRate: 44 KB/s, peer:0/0/0, lowSpeed:1, p2pLow:0, Qos: 10000, Mode:2, SeedSuper(0/0), SeedNormal(0/0)
[I][2022-02-10 +80 16:31:54.177][24726, 21026][TVKDL-Timer][tpdlcore][][][HLSVodScheduler.cpp:272][INFO][OnSchedule]P2PKey: 0b534eaioaaa6mamdqh6abqzlyodq7qqbb2a.f304310.hls, taskID: 600008, type: 5, WatchTime: 3202, RemainTime(0, 0, 36),  Adv(0), P2PTime(90, 120), Speed(0.00KB/S, 0.00KB/S, 0.00KB/S, 0.00KB/S), MemInfo(10MB, 75MB, 1648MB), CodeRate: 27 KB/s, peer:0/0/0, lowSpeed:1, p2pLow:0, Qos: 10000, Mode:2, SeedSuper(0/0), SeedNormal(0/0)
[I][2022-02-10 +80 16:31:55.181][24726, 21026][TVKDL-Timer][tpdlcore][][][HLSVodScheduler.cpp:272][INFO][OnSchedule]P2PKey: 0bc32yamoaaaxyaodoqdxfroxvwdy7labr2a.f322013.hls, taskID: 600001, type: 5, WatchTime: 3219, RemainTime(0, 0, 33),  Adv(0), P2PTime(40, 60), Speed(0.00KB/S, 0.00KB/S, 0.00KB/S, 0.00KB/S), MemInfo(10MB, 75MB, 1649MB), CodeRate: 63 KB/s, peer:0/0/0, lowSpeed:1, p2pLow:0, Qos: 10000, Mode:2, SeedSuper(0/0), SeedNormal(0/0)
[I][2022-02-10 +80 16:31:55.182][24726, 21026][TVKDL-Timer][tpdlcore][][][HLSVodScheduler.cpp:272][INFO][OnSchedule]P2PKey: 0bc3fiaa2aaahmaoffiaubrfckwdbuvaadka.f304310.hls, taskID: 600005, type: 5, WatchTime: 3203, RemainTime(0, 0, 32),  Adv(0), P2PTime(90, 120), Speed(0.00KB/S, 0.00KB/S, 0.00KB/S, 0.00KB/S), MemInfo(10MB, 75MB, 1649MB), CodeRate: 58 KB/s, peer:0/0/0, lowSpeed:1, p2pLow:0, Qos: 10000, Mode:2, SeedSuper(0/0), SeedNormal(0/0)
[I][2022-02-10 +80 16:31:55.182][24726, 21026][TVKDL-Timer][tpdlcore][][][HLSVodScheduler.cpp:272][INFO][OnSchedule]P2PKey: 0b53yiaokaaa44ajclqdxvrjlqwd4xbabzka.f304310.hls, taskID: 600006, type: 5, WatchTime: 3203, RemainTime(0, 0, 35),  Adv(0), P2PTime(90, 120), Speed(0.00KB/S, 0.00KB/S, 0.00KB/S, 0.00KB/S), MemInfo(10MB, 75MB, 1649MB), CodeRate: 57 KB/s, peer:0/0/0, lowSpeed:1, p2pLow:0, Qos: 10000, Mode:2, SeedSuper(0/0), SeedNormal(0/0)
[I][2022-02-10 +80 16:31:55.183][24726, 21026][TVKDL-Timer][tpdlcore][][][HLSVodScheduler.cpp:272][INFO][OnSchedule]P2PKey: 0b53fqakkaaaxuagtsh55nqzklgduuwabjka.f304310.hls, taskID: 600007, type: 5, WatchTime: 3203, RemainTime(0, 0, 35),  Adv(0), P2PTime(90, 120), Speed(0.00KB/S, 0.00KB/S, 0.00KB/S, 0.00KB/S), MemInfo(10MB, 75MB, 1649MB), CodeRate: 44 KB/s, peer:0/0/0, lowSpeed:1, p2pLow:0, Qos: 10000, Mode:2, SeedSuper(0/0), SeedNormal(0/0)
[I][2022-02-10 +80 16:31:55.183][24726, 21026][TVKDL-Timer][tpdlcore][][][HLSVodScheduler.cpp:272][INFO][OnSchedule]P2PKey: 0b534eaioaaa6mamdqh6abqzlyodq7qqbb2a.f304310.hls, taskID: 600008, type: 5, WatchTime: 3203, RemainTime(0, 0, 36),  Adv(0), P2PTime(90, 120), Speed(0.00KB/S, 0.00KB/S, 0.00KB/S, 0.00KB/S), MemInfo(10MB, 75MB, 1649MB), CodeRate: 27 KB/s, peer:0/0/0, lowSpeed:1, p2pLow:0, Qos: 10000, Mode:2, SeedSuper(0/0), SeedNormal(0/0)
[I][2022-02-10 +80 16:31:56.186][24726, 21026][TVKDL-Timer][tpdlcore][][][HLSVodScheduler.cpp:272][INFO][OnSchedule]P2PKey: 0bc32yamoaaaxyaodoqdxfroxvwdy7labr2a.f322013.hls, taskID: 600001, type: 5, WatchTime: 3220, RemainTime(0, 0, 33),  Adv(0), P2PTime(40, 60), Speed(0.00KB/S, 0.00KB/S, 0.00KB/S, 0.00KB/S), MemInfo(10MB, 75MB, 1649MB), CodeRate: 63 KB/s, peer:0/0/0, lowSpeed:1, p2pLow:0, Qos: 10000, Mode:2, SeedSuper(0/0), SeedNormal(0/0)
[I][2022-02-10 +80 16:31:56.186][24726, 21026][TVKDL-Timer][tpdlcore][][][HLSVodScheduler.cpp:272][INFO][OnSchedule]P2PKey: 0bc3fiaa2aaahmaoffiaubrfckwdbuvaadka.f304310.hls, taskID: 600005, type: 5, WatchTime: 3204, RemainTime(0, 0, 32),  Adv(0), P2PTime(90, 120), Speed(0.00KB/S, 0.00KB/S, 0.00KB/S, 0.00KB/S), MemInfo(10MB, 75MB, 1649MB), CodeRate: 58 KB/s, peer:0/0/0, lowSpeed:1, p2pLow:0, Qos: 10000, Mode:2, SeedSuper(0/0), SeedNormal(0/0)
[I][2022-02-10 +80 16:31:56.187][24726, 21026][TVKDL-Timer][tpdlcore][][][HLSVodScheduler.cpp:272][INFO][OnSchedule]P2PKey: 0b53yiaokaaa44ajclqdxvrjlqwd4xbabzka.f304310.hls, taskID: 600006, type: 5, WatchTime: 3204, RemainTime(0, 0, 35),  Adv(0), P2PTime(90, 120), Speed(0.00KB/S, 0.00KB/S, 0.00KB/S, 0.00KB/S), MemInfo(10MB, 75MB, 1649MB), CodeRate: 57 KB/s, peer:0/0/0, lowSpeed:1, p2pLow:0, Qos: 10000, Mode:2, SeedSuper(0/0), SeedNormal(0/0)
[I][2022-02-10 +80 16:31:56.187][24726, 21026][TVKDL-Timer][tpdlcore][][][HLSVodScheduler.cpp:272][INFO][OnSchedule]P2PKey: 0b53fqakkaaaxuagtsh55nqzklgduuwabjka.f304310.hls, taskID: 600007, type: 5, WatchTime: 3204, RemainTime(0, 0, 35),  Adv(0), P2PTime(90, 120), Speed(0.00KB/S, 0.00KB/S, 0.00KB/S, 0.00KB/S), MemInfo(10MB, 75MB, 1649MB), CodeRate: 44 KB/s, peer:0/0/0, lowSpeed:1, p2pLow:0, Qos: 10000, Mode:2, SeedSuper(0/0), SeedNormal(0/0)
[I][2022-02-10 +80 16:31:56.188][24726, 21026][TVKDL-Timer][tpdlcore][][][HLSVodScheduler.cpp:272][INFO][OnSchedule]P2PKey: 0b534eaioaaa6mamdqh6abqzlyodq7qqbb2a.f304310.hls, taskID: 600008, type: 5, WatchTime: 3204, RemainTime(0, 0, 36),  Adv(0), P2PTime(90, 120), Speed(0.00KB/S, 0.00KB/S, 0.00KB/S, 0.00KB/S), MemInfo(10MB, 75MB, 1649MB), CodeRate: 27 KB/s, peer:0/0/0, lowSpeed:1, p2pLow:0, Qos: 10000, Mode:2, SeedSuper(0/0), SeedNormal(0/0)
[I][2022-02-10 +80 16:31:57.190][24726, 21026][TVKDL-Timer][tpdlcore][][][HLSVodScheduler.cpp:272][INFO][OnSchedule]P2PKey: 0bc32yamoaaaxyaodoqdxfroxvwdy7labr2a.f322013.hls, taskID: 600001, type: 5, WatchTime: 3221, RemainTime(0, 0, 33),  Adv(0), P2PTime(40, 60), Speed(0.00KB/S, 0.00KB/S, 0.00KB/S, 0.00KB/S), MemInfo(10MB, 75MB, 1648MB), CodeRate: 63 KB/s, peer:0/0/0, lowSpeed:1, p2pLow:0, Qos: 10000, Mode:2, SeedSuper(0/0), SeedNormal(0/0)
[I][2022-02-10 +80 16:31:57.191][24726, 21026][TVKDL-Timer][tpdlcore][][][HLSVodScheduler.cpp:272][INFO][OnSchedule]P2PKey: 0bc3fiaa2aaahmaoffiaubrfckwdbuvaadka.f304310.hls, taskID: 600005, type: 5, WatchTime: 3205, RemainTime(0, 0, 32),  Adv(0), P2PTime(90, 120), Speed(0.00KB/S, 0.00KB/S, 0.00KB/S, 0.00KB/S), MemInfo(10MB, 75MB, 1648MB), CodeRate: 58 KB/s, peer:0/0/0, lowSpeed:1, p2pLow:0, Qos: 10000, Mode:2, SeedSuper(0/0), SeedNormal(0/0)
[I][2022-02-10 +80 16:31:57.192][24726, 21026][TVKDL-Timer][tpdlcore][][][HLSVodScheduler.cpp:272][INFO][OnSchedule]P2PKey: 0b53yiaokaaa44ajclqdxvrjlqwd4xbabzka.f304310.hls, taskID: 600006, type: 5, WatchTime: 3205, RemainTime(0, 0, 35),  Adv(0), P2PTime(90, 120), Speed(0.00KB/S, 0.00KB/S, 0.00KB/S, 0.00KB/S), MemInfo(10MB, 75MB, 1648MB), CodeRate: 57 KB/s, peer:0/0/0, lowSpeed:1, p2pLow:0, Qos: 10000, Mode:2, SeedSuper(0/0), SeedNormal(0/0)
[I][2022-02-10 +80 16:31:57.192][24726, 21026][TVKDL-Timer][tpdlcore][][][HLSVodScheduler.cpp:272][INFO][OnSchedule]P2PKey: 0b53fqakkaaaxuagtsh55nqzklgduuwabjka.f304310.hls, taskID: 600007, type: 5, WatchTime: 3205, RemainTime(0, 0, 35),  Adv(0), P2PTime(90, 120), Speed(0.00KB/S, 0.00KB/S, 0.00KB/S, 0.00KB/S), MemInfo(10MB, 75MB, 1648MB), CodeRate: 44 KB/s, peer:0/0/0, lowSpeed:1, p2pLow:0, Qos: 10000, Mode:2, SeedSuper(0/0), SeedNormal(0/0)
[I][2022-02-10 +80 16:31:57.192][24726, 21026][TVKDL-Timer][tpdlcore][][][HLSVodScheduler.cpp:272][INFO][OnSchedule]P2PKey: 0b534eaioaaa6mamdqh6abqzlyodq7qqbb2a.f304310.hls, taskID: 600008, type: 5, WatchTime: 3205, RemainTime(0, 0, 36),  Adv(0), P2PTime(90, 120), Speed(0.00KB/S, 0.00KB/S, 0.00KB/S, 0.00KB/S), MemInfo(10MB, 75MB, 1648MB), CodeRate: 27 KB/s, peer:0/0/0, lowSpeed:1, p2pLow:0, Qos: 10000, Mode:2, SeedSuper(0/0), SeedNormal(0/0)
[I][2022-02-10 +80 16:31:58.195][24726, 21026][TVKDL-Timer][tpdlcore][][][HLSVodScheduler.cpp:272][INFO][OnSchedule]P2PKey: 0bc32yamoaaaxyaodoqdxfroxvwdy7labr2a.f322013.hls, taskID: 600001, type: 5, WatchTime: 3222, RemainTime(0, 0, 33),  Adv(0), P2PTime(40, 60), Speed(0.00KB/S, 0.00KB/S, 0.00KB/S, 0.00KB/S), MemInfo(10MB, 75MB, 1648MB), CodeRate: 63 KB/s, peer:0/0/0, lowSpeed:1, p2pLow:0, Qos: 10000, Mode:2, SeedSuper(0/0), SeedNormal(0/0)
[I][2022-02-10 +80 16:31:58.196][24726, 21026][TVKDL-Timer][tpdlcore][][][HLSVodScheduler.cpp:272][INFO][OnSchedule]P2PKey: 0bc3fiaa2aaahmaoffiaubrfckwdbuvaadka.f304310.hls, taskID: 600005, type: 5, WatchTime: 3206, RemainTime(0, 0, 32),  Adv(0), P2PTime(90, 120), Speed(0.00KB/S, 0.00KB/S, 0.00KB/S, 0.00KB/S), MemInfo(10MB, 75MB, 1648MB), CodeRate: 58 KB/s, peer:0/0/0, lowSpeed:1, p2pLow:0, Qos: 10000, Mode:2, SeedSuper(0/0), SeedNormal(0/0)
[I][2022-02-10 +80 16:31:58.196][24726, 21026][TVKDL-Timer][tpdlcore][][][HLSVodScheduler.cpp:272][INFO][OnSchedule]P2PKey: 0b53yiaokaaa44ajclqdxvrjlqwd4xbabzka.f304310.hls, taskID: 600006, type: 5, WatchTime: 3206, RemainTime(0, 0, 35),  Adv(0), P2PTime(90, 120), Speed(0.00KB/S, 0.00KB/S, 0.00KB/S, 0.00KB/S), MemInfo(10MB, 75MB, 1648MB), CodeRate: 57 KB/s, peer:0/0/0, lowSpeed:1, p2pLow:0, Qos: 10000, Mode:2, SeedSuper(0/0), SeedNormal(0/0)
[I][2022-02-10 +80 16:31:58.196][24726, 21026][TVKDL-Timer][tpdlcore][][][HLSVodScheduler.cpp:272][INFO][OnSchedule]P2PKey: 0b53fqakkaaaxuagtsh55nqzklgduuwabjka.f304310.hls, taskID: 600007, type: 5, WatchTime: 3206, RemainTime(0, 0, 35),  Adv(0), P2PTime(90, 120), Speed(0.00KB/S, 0.00KB/S, 0.00KB/S, 0.00KB/S), MemInfo(10MB, 75MB, 1648MB), CodeRate: 44 KB/s, peer:0/0/0, lowSpeed:1, p2pLow:0, Qos: 10000, Mode:2, SeedSuper(0/0), SeedNormal(0/0)
[I][2022-02-10 +80 16:31:58.197][24726, 21026][TVKDL-Timer][tpdlcore][][][HLSVodScheduler.cpp:272][INFO][OnSchedule]P2PKey: 0b534eaioaaa6mamdqh6abqzlyodq7qqbb2a.f304310.hls, taskID: 600008, type: 5, WatchTime: 3206, RemainTime(0, 0, 36),  Adv(0), P2PTime(90, 120), Speed(0.00KB/S, 0.00KB/S, 0.00KB/S, 0.00KB/S), MemInfo(10MB, 75MB, 1648MB), CodeRate: 27 KB/s, peer:0/0/0, lowSpeed:1, p2pLow:0, Qos: 10000, Mode:2, SeedSuper(0/0), SeedNormal(0/0)
[I][2022-02-10 +80 16:31:59.202][24726, 21026][TVKDL-Timer][tpdlcore][][][HLSVodScheduler.cpp:272][INFO][OnSchedule]P2PKey: 0bc32yamoaaaxyaodoqdxfroxvwdy7labr2a.f322013.hls, taskID: 600001, type: 5, WatchTime: 3223, RemainTime(0, 0, 33),  Adv(0), P2PTime(40, 60), Speed(0.00KB/S, 0.00KB/S, 0.00KB/S, 0.00KB/S), MemInfo(10MB, 75MB, 1647MB), CodeRate: 63 KB/s, peer:0/0/0, lowSpeed:1, p2pLow:0, Qos: 10000, Mode:2, SeedSuper(0/0), SeedNormal(0/0)
[I][2022-02-10 +80 16:31:59.202][24726, 21026][TVKDL-Timer][tpdlcore][][][HLSVodScheduler.cpp:272][INFO][OnSchedule]P2PKey: 0bc3fiaa2aaahmaoffiaubrfckwdbuvaadka.f304310.hls, taskID: 600005, type: 5, WatchTime: 3207, RemainTime(0, 0, 32),  Adv(0), P2PTime(90, 120), Speed(0.00KB/S, 0.00KB/S, 0.00KB/S, 0.00KB/S), MemInfo(10MB, 75MB, 1647MB), CodeRate: 58 KB/s, peer:0/0/0, lowSpeed:1, p2pLow:0, Qos: 10000, Mode:2, SeedSuper(0/0), SeedNormal(0/0)
[I][2022-02-10 +80 16:31:59.202][24726, 21026][TVKDL-Timer][tpdlcore][][][HLSVodScheduler.cpp:272][INFO][OnSchedule]P2PKey: 0b53yiaokaaa44ajclqdxvrjlqwd4xbabzka.f304310.hls, taskID: 600006, type: 5, WatchTime: 3207, RemainTime(0, 0, 35),  Adv(0), P2PTime(90, 120), Speed(0.00KB/S, 0.00KB/S, 0.00KB/S, 0.00KB/S), MemInfo(10MB, 75MB, 1647MB), CodeRate: 57 KB/s, peer:0/0/0, lowSpeed:1, p2pLow:0, Qos: 10000, Mode:2, SeedSuper(0/0), SeedNormal(0/0)
[I][2022-02-10 +80 16:31:59.203][24726, 21026][TVKDL-Timer][tpdlcore][][][HLSVodScheduler.cpp:272][INFO][OnSchedule]P2PKey: 0b53fqakkaaaxuagtsh55nqzklgduuwabjka.f304310.hls, taskID: 600007, type: 5, WatchTime: 3207, RemainTime(0, 0, 35),  Adv(0), P2PTime(90, 120), Speed(0.00KB/S, 0.00KB/S, 0.00KB/S, 0.00KB/S), MemInfo(10MB, 75MB, 1647MB), CodeRate: 44 KB/s, peer:0/0/0, lowSpeed:1, p2pLow:0, Qos: 10000, Mode:2, SeedSuper(0/0), SeedNormal(0/0)
[I][2022-02-10 +80 16:31:59.203][24726, 21026][TVKDL-Timer][tpdlcore][][][HLSVodScheduler.cpp:272][INFO][OnSchedule]P2PKey: 0b534eaioaaa6mamdqh6abqzlyodq7qqbb2a.f304310.hls, taskID: 600008, type: 5, WatchTime: 3207, RemainTime(0, 0, 36),  Adv(0), P2PTime(90, 120), Speed(0.00KB/S, 0.00KB/S, 0.00KB/S, 0.00KB/S), MemInfo(10MB, 75MB, 1647MB), CodeRate: 27 KB/s, peer:0/0/0, lowSpeed:1, p2pLow:0, Qos: 10000, Mode:2, SeedSuper(0/0), SeedNormal(0/0)
[I][2022-02-10 +80 16:32:00.208][24726, 21026][TVKDL-Timer][tpdlcore][][][HLSVodScheduler.cpp:272][INFO][OnSchedule]P2PKey: 0bc32yamoaaaxyaodoqdxfroxvwdy7labr2a.f322013.hls, taskID: 600001, type: 5, WatchTime: 3224, RemainTime(0, 0, 33),  Adv(0), P2PTime(40, 60), Speed(0.00KB/S, 0.00KB/S, 0.00KB/S, 0.00KB/S), MemInfo(10MB, 75MB, 1664MB), CodeRate: 63 KB/s, peer:0/0/0, lowSpeed:1, p2pLow:0, Qos: 10000, Mode:2, SeedSuper(0/0), SeedNormal(0/0)
[I][2022-02-10 +80 16:32:00.208][24726, 21026][TVKDL-Timer][tpdlcore][][][HLSVodScheduler.cpp:272][INFO][OnSchedule]P2PKey: 0bc3fiaa2aaahmaoffiaubrfckwdbuvaadka.f304310.hls, taskID: 600005, type: 5, WatchTime: 3208, RemainTime(0, 0, 32),  Adv(0), P2PTime(90, 120), Speed(0.00KB/S, 0.00KB/S, 0.00KB/S, 0.00KB/S), MemInfo(10MB, 75MB, 1664MB), CodeRate: 58 KB/s, peer:0/0/0, lowSpeed:1, p2pLow:0, Qos: 10000, Mode:2, SeedSuper(0/0), SeedNormal(0/0)
[I][2022-02-10 +80 16:32:00.209][24726, 21026][TVKDL-Timer][tpdlcore][][][HLSVodScheduler.cpp:272][INFO][OnSchedule]P2PKey: 0b53yiaokaaa44ajclqdxvrjlqwd4xbabzka.f304310.hls, taskID: 600006, type: 5, WatchTime: 3208, RemainTime(0, 0, 35),  Adv(0), P2PTime(90, 120), Speed(0.00KB/S, 0.00KB/S, 0.00KB/S, 0.00KB/S), MemInfo(10MB, 75MB, 1664MB), CodeRate: 57 KB/s, peer:0/0/0, lowSpeed:1, p2pLow:0, Qos: 10000, Mode:2, SeedSuper(0/0), SeedNormal(0/0)
[I][2022-02-10 +80 16:32:00.209][24726, 21026][TVKDL-Timer][tpdlcore][][][HLSVodScheduler.cpp:272][INFO][OnSchedule]P2PKey: 0b53fqakkaaaxuagtsh55nqzklgduuwabjka.f304310.hls, taskID: 600007, type: 5, WatchTime: 3208, RemainTime(0, 0, 35),  Adv(0), P2PTime(90, 120), Speed(0.00KB/S, 0.00KB/S, 0.00KB/S, 0.00KB/S), MemInfo(10MB, 75MB, 1664MB), CodeRate: 44 KB/s, peer:0/0/0, lowSpeed:1, p2pLow:0, Qos: 10000, Mode:2, SeedSuper(0/0), SeedNormal(0/0)
[I][2022-02-10 +80 16:32:00.209][24726, 21026][TVKDL-Timer][tpdlcore][][][HLSVodScheduler.cpp:272][INFO][OnSchedule]P2PKey: 0b534eaioaaa6mamdqh6abqzlyodq7qqbb2a.f304310.hls, taskID: 600008, type: 5, WatchTime: 3208, RemainTime(0, 0, 36),  Adv(0), P2PTime(90, 120), Speed(0.00KB/S, 0.00KB/S, 0.00KB/S, 0.00KB/S), MemInfo(10MB, 75MB, 1664MB), CodeRate: 27 KB/s, peer:0/0/0, lowSpeed:1, p2pLow:0, Qos: 10000, Mode:2, SeedSuper(0/0), SeedNormal(0/0)
[I][2022-02-10 +80 16:32:01.212][24726, 21026][TVKDL-Timer][tpdlcore][][][HLSVodScheduler.cpp:272][INFO][OnSchedule]P2PKey: 0bc32yamoaaaxyaodoqdxfroxvwdy7labr2a.f322013.hls, taskID: 600001, type: 5, WatchTime: 3225, RemainTime(0, 0, 33),  Adv(0), P2PTime(40, 60), Speed(0.00KB/S, 0.00KB/S, 0.00KB/S, 0.00KB/S), MemInfo(10MB, 75MB, 1675MB), CodeRate: 63 KB/s, peer:0/0/0, lowSpeed:1, p2pLow:0, Qos: 10000, Mode:2, SeedSuper(0/0), SeedNormal(0/0)
[I][2022-02-10 +80 16:32:01.214][24726, 21026][TVKDL-Timer][tpdlcore][][][HLSVodScheduler.cpp:272][INFO][OnSchedule]P2PKey: 0bc3fiaa2aaahmaoffiaubrfckwdbuvaadka.f304310.hls, taskID: 600005, type: 5, WatchTime: 3209, RemainTime(0, 0, 32),  Adv(0), P2PTime(90, 120), Speed(0.00KB/S, 0.00KB/S, 0.00KB/S, 0.00KB/S), MemInfo(10MB, 75MB, 1675MB), CodeRate: 58 KB/s, peer:0/0/0, lowSpeed:1, p2pLow:0, Qos: 10000, Mode:2, SeedSuper(0/0), SeedNormal(0/0)
[I][2022-02-10 +80 16:32:01.215][24726, 21026][TVKDL-Timer][tpdlcore][][][HLSVodScheduler.cpp:272][INFO][OnSchedule]P2PKey: 0b53yiaokaaa44ajclqdxvrjlqwd4xbabzka.f304310.hls, taskID: 600006, type: 5, WatchTime: 3209, RemainTime(0, 0, 35),  Adv(0), P2PTime(90, 120), Speed(0.00KB/S, 0.00KB/S, 0.00KB/S, 0.00KB/S), MemInfo(10MB, 75MB, 1675MB), CodeRate: 57 KB/s, peer:0/0/0, lowSpeed:1, p2pLow:0, Qos: 10000, Mode:2, SeedSuper(0/0), SeedNormal(0/0)
[I][2022-02-10 +80 16:32:01.215][24726, 21026][TVKDL-Timer][tpdlcore][][][HLSVodScheduler.cpp:272][INFO][OnSchedule]P2PKey: 0b53fqakkaaaxuagtsh55nqzklgduuwabjka.f304310.hls, taskID: 600007, type: 5, WatchTime: 3209, RemainTime(0, 0, 35),  Adv(0), P2PTime(90, 120), Speed(0.00KB/S, 0.00KB/S, 0.00KB/S, 0.00KB/S), MemInfo(10MB, 75MB, 1675MB), CodeRate: 44 KB/s, peer:0/0/0, lowSpeed:1, p2pLow:0, Qos: 10000, Mode:2, SeedSuper(0/0), SeedNormal(0/0)
[I][2022-02-10 +80 16:32:01.215][24726, 21026][TVKDL-Timer][tpdlcore][][][HLSVodScheduler.cpp:272][INFO][OnSchedule]P2PKey: 0b534eaioaaa6mamdqh6abqzlyodq7qqbb2a.f304310.hls, taskID: 600008, type: 5, WatchTime: 3209, RemainTime(0, 0, 36),  Adv(0), P2PTime(90, 120), Speed(0.00KB/S, 0.00KB/S, 0.00KB/S, 0.00KB/S), MemInfo(10MB, 75MB, 1675MB), CodeRate: 27 KB/s, peer:0/0/0, lowSpeed:1, p2pLow:0, Qos: 10000, Mode:2, SeedSuper(0/0), SeedNormal(0/0)
[I][2022-02-10 +80 16:32:02.217][24726, 21026][TVKDL-Timer][tpdlcore][][][HLSVodScheduler.cpp:272][INFO][OnSchedule]P2PKey: 0bc32yamoaaaxyaodoqdxfroxvwdy7labr2a.f322013.hls, taskID: 600001, type: 5, WatchTime: 3226, RemainTime(0, 0, 33),  Adv(0), P2PTime(40, 60), Speed(0.00KB/S, 0.00KB/S, 0.00KB/S, 0.00KB/S), MemInfo(10MB, 75MB, 1688MB), CodeRate: 63 KB/s, peer:0/0/0, lowSpeed:1, p2pLow:0, Qos: 10000, Mode:2, SeedSuper(0/0), SeedNormal(0/0)
[I][2022-02-10 +80 16:32:02.218][24726, 21026][TVKDL-Timer][tpdlcore][][][HLSVodScheduler.cpp:272][INFO][OnSchedule]P2PKey: 0bc3fiaa2aaahmaoffiaubrfckwdbuvaadka.f304310.hls, taskID: 600005, type: 5, WatchTime: 3210, RemainTime(0, 0, 32),  Adv(0), P2PTime(90, 120), Speed(0.00KB/S, 0.00KB/S, 0.00KB/S, 0.00KB/S), MemInfo(10MB, 75MB, 1688MB), CodeRate: 58 KB/s, peer:0/0/0, lowSpeed:1, p2pLow:0, Qos: 10000, Mode:2, SeedSuper(0/0), SeedNormal(0/0)
[I][2022-02-10 +80 16:32:02.218][24726, 21026][TVKDL-Timer][tpdlcore][][][HLSVodScheduler.cpp:272][INFO][OnSchedule]P2PKey: 0b53yiaokaaa44ajclqdxvrjlqwd4xbabzka.f304310.hls, taskID: 600006, type: 5, WatchTime: 3210, RemainTime(0, 0, 35),  Adv(0), P2PTime(90, 120), Speed(0.00KB/S, 0.00KB/S, 0.00KB/S, 0.00KB/S), MemInfo(10MB, 75MB, 1688MB), CodeRate: 57 KB/s, peer:0/0/0, lowSpeed:1, p2pLow:0, Qos: 10000, Mode:2, SeedSuper(0/0), SeedNormal(0/0)
[I][2022-02-10 +80 16:32:02.219][24726, 21026][TVKDL-Timer][tpdlcore][][][HLSVodScheduler.cpp:272][INFO][OnSchedule]P2PKey: 0b53fqakkaaaxuagtsh55nqzklgduuwabjka.f304310.hls, taskID: 600007, type: 5, WatchTime: 3210, RemainTime(0, 0, 35),  Adv(0), P2PTime(90, 120), Speed(0.00KB/S, 0.00KB/S, 0.00KB/S, 0.00KB/S), MemInfo(10MB, 75MB, 1688MB), CodeRate: 44 KB/s, peer:0/0/0, lowSpeed:1, p2pLow:0, Qos: 10000, Mode:2, SeedSuper(0/0), SeedNormal(0/0)
